GENUS,GLYCOPROTEIN,SPECIES/Strains,UNIPROT ID,AA LENGTH,Pi ,Mol.Wt(KD),Hydropathy,Helix (%),Loop ,Strand ,E(%),T,Q,G,label
HENIPA VIRUS,G ,NIPAH VIRUS,Q9IH62,602,8.58,67.05,-0.17,12.46,58.46,28.9,4.32,6.15,4.15,6.64,YES
,,HENDRA VIRUS,O89343,604,7.42,67.2,-0.12,13.58,58.94,27.48,3.64,6.29,4.14,6.13,YES
,,CEDAR VIRUS,J7H333,622,7.08,70.64,-0.33,12.38,59,28.62,4.34,6.75,3.22,4.66,YES
,,GHANIAN VIRUS,I0E093,632,7.96,72.3,-0.29,12.5,60.28,27.22,4.75,9.18,3.22,3.96,YES
,,MOJIANG VIRUS,W8TIR7,625,5.63,69.12,-0.27,12.16,59.68,28.16,4,8.16,4.16,7.68,YES
,,,NP_112027.1,602,8.54,67.05,-0.17,12.14,58.46,28.12,4.12,6.11,4.15,6.62,YES
,,,CAF25497.1,602,8.58,67.25,-0.17,1.16,58.45,28.12,4.32,6.12,4.16,6.64,YES
,,,ACT32615.1,602,8.52,67.05,-0.17,12.25,58.46,28.13,4.32,6.15,4.15,6.65,YES
,,,AWT50994.1,602,8.54,67.05,-0.17,1.46,58.45,28.24,4.32,6.18,4.14,6.62,YES
,,,AEB21225.1,604,8.56,67.15,-0.33,12.46,58.42,28.12,4.32,6.13,4.12,6.69,YES
,,,AEB21216.1,604,8.54,67.15,-0.33,12.45,58.42,28.16,4.31,6.25,4.18,6.62,YES
,,,AAV80426.1,613,8.54,67.15,-0.33,12.46,58.46,28.16,4.23,6.29,4.16,6.62,YES
,,,AEQ38108.1,604,8.54,67.2,-0.25,12.45,58.45,28.14,4.29,6.27,4.15,6.62,YES
,,,CAF25497.1,602,8.58,67.05,-0.17,12.46,59.91,28.16,4.29,6.24,4.26,6.64,YES
,,,AAX51853.1,602,8.58,67.05,-0.17,12.42,58.42,28.22,4.26,6.25,4.25,6.64,YES
,,,AJP33320.1,622,8.54,67.05,-0.15,12.41,55.21,28.16,4.28,6.25,4.12,6.3,YES
,,,YP_009091838.1,632,8.58,67.05,-0.17,12.43,58.45,28.42,4.26,6.29,4.11,6.8,YES
,,,AAX51853.1,602,8.58,67.05,-0.17,12.46,58.41,28.23,4.25,6.12,4.16,6.1,YES
,,,AAY43916.1,602,8.58,67.05,-0.17,12.42,58.42,28.48,4.25,6.14,4.15,6.2,YES
,,,ACT32615.1,602,8.58,67.05,-0.17,12.45,58.12,28.56,4.26,6.11,4.18,6.22,YES
,,,YP_009094086.1,622,8.58,67.05,-0.17,12.42,58.13,28.26,4.26,6.26,4.18,6.15,YES
,,,NP_047112.2,604,8.54,67.2,-0.33,12.46,58.46,28.16,4.25,6.25,4.15,6.16,YES
,,,ADN51995.1,602,8.56,67.05,-0.17,12.48,58.16,28.45,4.21,6.24,4.16,6.21,YES
